,,,x,y
,,,9.032000542,-5.11999989,
,,,9.036000252,-5.11999989,
,,,9.039999962,-5.11999989,
,,,9.044000626,-5.11999989,
,,,9.048000336,-5.11999989,
,,,9.052000046,-5.11999989,
,,,9.056000710,-5.11999989,
,,,9.060000420,-5.11999989,
,,,9.064000130,-5.11999989,
,,,9.068000793,-5.11999989,
,,,9.072000504,-5.11999989,
,,,9.076000214,-5.11999989,
,,,9.080000877,-5.11999989,
,,,9.084000587,-5.11999989,
,,,9.088000298,-5.11999989,
,,,9.092000008,-5.11999989,
,,,9.096000671,-5.11999989,
,,,9.100000381,-5.11999989,
,,,9.104000092,-5.11999989,
,,,9.108000755,-5.11999989,
,,,9.112000465,-5.11999989,
,,,9.116000175,-5.11999989,
,,,9.120000839,-5.11999989,
,,,9.124000549,-5.11999989,
,,,9.128000259,-5.11999989,
,,,9.131999969,-5.11999989,
,,,9.136000633,-5.11999989,
,,,9.140000343,-5.11999989,
,,,9.144000053,-5.11999989,
,,,9.148000717,-5.11999989,
,,,9.152000427,-5.11999989,
,,,9.156000137,-5.11999989,
,,,9.160000801,-5.11999989,
,,,9.164000511,-5.11999989,
,,,9.168000221,-5.11999989,
,,,9.172000885,-5.11999989,
,,,9.176000595,-5.11999989,
,,,9.180000305,-5.11999989,
,,,9.184000015,-5.11999989,
,,,9.188000679,-5.11999989,
,,,9.192000389,-5.11999989,
,,,9.196000099,-5.11999989,
,,,9.200000763,-5.11999989,
,,,9.204000473,-5.11999989,
,,,9.208000183,-5.11999989,
,,,9.212000847,-5.11999989,
,,,9.216000557,-5.11999989,
,,,9.220000267,-5.11999989,
,,,9.223999977,-5.11999989,
,,,9.228000641,-5.11999989,
,,,9.232000351,-5.11999989,
,,,9.236000061,-5.11999989,
,,,9.240000725,-5.11999989,
,,,9.244000435,-5.11999989,
,,,9.248000145,-5.11999989,
,,,9.252000809,-5.11999989,
,,,9.256000519,-5.11999989,
,,,9.260000229,-5.11999989,
,,,9.264000893,-5.11999989,
,,,9.268000603,-5.11999989,
,,,9.272000313,-5.11999989,
,,,9.276000023,-5.11999989,
,,,9.280000687,-5.11999989,
,,,9.284000397,-5.11999989,
,,,9.288000107,-5.11999989,
,,,9.292000771,-5.11999989,
,,,9.296000481,-5.11999989,
,,,9.300000191,-5.11999989,
,,,9.304000854,-5.11999989,
,,,9.308000565,-5.11999989,
,,,9.312000275,-5.11999989,
,,,9.315999985,-5.11999989,
,,,9.320000648,-5.11999989,
,,,9.324000359,-5.11999989,
,,,9.328000069,-5.11999989,
,,,9.332000732,-5.11999989,
,,,9.336000443,-5.11999989,
,,,9.340000153,-5.11999989,
,,,9.344000816,-5.11999989,
,,,9.348000526,-5.11999989,
,,,9.352000237,-5.11999989,
,,,9.356000900,-5.11999989,
,,,9.360000610,-5.11999989,
,,,9.364000320,-5.11999989,
,,,9.368000031,-5.11999989,
,,,9.372000694,-5.11999989,
,,,9.376000404,-5.11999989,
,,,9.380000114,-5.11999989,
,,,9.384000778,-5.11999989,
,,,9.388000488,-5.11999989,
,,,9.392000198,-5.11999989,
,,,9.396000862,-5.11999989,
,,,9.400000572,-5.11999989,
,,,9.404000282,-5.11999989,
,,,9.407999992,-5.11999989,
,,,9.412000656,-5.11999989,
,,,9.416000366,-5.11999989,
,,,9.420000076,-5.11999989,
,,,9.424000740,-5.11999989,
,,,9.428000450,-5.11999989,
,,,9.432000160,-5.11999989,
,,,9.436000824,-5.11999989,
,,,9.440000534,-5.11999989,
,,,9.444000244,-5.11999989,
,,,9.448000908,-5.11999989,
,,,9.452000618,-5.11999989,
,,,9.456000328,-5.11999989,
,,,9.460000038,-5.11999989,
,,,9.464000702,-5.11999989,
,,,9.468000412,-5.11999989,
,,,9.472000122,-5.11999989,
,,,9.476000786,-5.11999989,
,,,9.480000496,-5.11999989,
,,,9.484000206,-5.11999989,
,,,9.488000870,-5.11999989,
,,,9.492000580,-5.11999989,
,,,9.496000290,-5.11999989,
,,,9.500000000,-5.11999989,
,,,9.504000664,-5.11999989,
,,,9.508000374,-5.11999989,
,,,9.512000084,-5.11999989,
,,,9.516000748,-5.11999989,
,,,9.520000458,-5.11999989,
,,,9.524000168,-5.11999989,
,,,9.528000832,-5.11999989,
,,,9.532000542,-5.11999989,
,,,9.536000252,-5.11999989,
,,,9.540000916,-5.11999989,
,,,9.544000626,-5.11999989,
,,,9.548000336,-5.11999989,
,,,9.552000046,-5.11999989,
,,,9.556000710,-5.11999989,
,,,9.560000420,-5.11999989,
,,,9.564000130,-5.11999989,
,,,9.568000793,-5.11999989,
,,,9.572000504,-5.11999989,
,,,9.576000214,-5.11999989,
,,,9.580000877,-5.11999989,
,,,9.584000587,-5.11999989,
,,,9.588000298,-5.11999989,
,,,9.592000008,-5.11999989,
,,,9.596000671,-5.11999989,
,,,9.600000381,-5.11999989,
,,,9.604000092,-5.11999989,
,,,9.608000755,-5.11999989,
,,,9.612000465,-5.11999989,
,,,9.616000175,-5.11999989,
,,,9.620000839,-5.11999989,
,,,9.624000549,-5.11999989,
,,,9.628000259,-5.11999989,
,,,9.632000923,-5.11999989,
,,,9.636000633,-5.11999989,
,,,9.640000343,-5.11999989,
,,,9.644000053,-5.11999989,
,,,9.648000717,-5.11999989,
,,,9.652000427,-5.11999989,
,,,9.656000137,-5.11999989,
,,,9.660000801,-5.11999989,
,,,9.664000511,-5.11999989,
,,,9.668000221,-5.11999989,
,,,9.672000885,-5.11999989,
,,,9.676000595,-5.11999989,
,,,9.680000305,-5.11999989,
,,,9.684000015,-5.11999989,
,,,9.688000679,-5.11999989,
,,,9.692000389,-5.11999989,
,,,9.696000099,-5.11999989,
,,,9.700000763,-5.11999989,
,,,9.704000473,-5.11999989,
,,,9.708000183,-5.11999989,
,,,9.712000847,-5.11999989,
,,,9.716000557,-5.11999989,
,,,9.720000267,-5.11999989,
,,,9.724000931,-5.11999989,
,,,9.728000641,-5.11999989,
,,,9.732000351,-5.11999989,
,,,9.736000061,-5.11999989,
,,,9.740000725,-5.11999989,
,,,9.744000435,-5.11999989,
,,,9.748000145,-5.11999989,
,,,9.752000809,-5.11999989,
,,,9.756000519,-5.11999989,
,,,9.760000229,359.99998450E-3,
,,,9.764000893,359.99998450E-3,
,,,9.768000603,319.99999285E-3,
,,,9.772000313,319.99999285E-3,
,,,9.776000023,280.00000119E-3,
,,,9.780000687,280.00000119E-3,
,,,9.784000397,239.99999464E-3,
,,,9.788000107,239.99999464E-3,
,,,9.792000771,199.99998808E-3,
,,,9.796000481,199.99998808E-3,
,,,9.800000191,199.99998808E-3,
,,,9.804000854,159.99999642E-3,
,,,9.808000565,159.99999642E-3,
,,,9.812000275,159.99999642E-3,
,,,9.816000938,159.99999642E-3,
,,,9.820000648,79.999998212E-3,
,,,9.824000359,79.999998212E-3,
,,,9.828000069,119.9999973E-3,
,,,9.832000732,79.999998212E-3,
,,,9.836000443,79.999998212E-3,
,,,9.840000153,39.99999911E-3,
,,,9.844000816,0.0,
,,,9.848000526,0.0,
,,,9.852000237,0.0,
,,,9.856000900,0.0,
,,,9.860000610,-39.99999911E-3,
,,,9.864000320,-39.99999911E-3,
,,,9.868000031,-39.99999911E-3,
,,,9.872000694,-119.9999973E-3,
,,,9.876000404,-79.999998212E-3,
,,,9.880000114,-119.9999973E-3,
,,,9.884000778,-119.9999973E-3,
,,,9.888000488,-159.99999642E-3,
,,,9.892000198,-119.9999973E-3,
,,,9.896000862,-159.99999642E-3,
,,,9.900000572,-199.99998808E-3,
,,,9.904000282,-199.99998808E-3,
,,,9.908000946,-199.99998808E-3,
,,,9.912000656,-199.99998808E-3,
,,,9.916000366,-199.99998808E-3,
,,,9.920000076,-239.99999464E-3,
,,,9.924000740,-239.99999464E-3,
,,,9.928000450,-280.00000119E-3,
,,,9.932000160,-280.00000119E-3,
,,,9.936000824,-280.00000119E-3,
,,,9.940000534,-280.00000119E-3,
,,,9.944000244,-319.99999285E-3,
,,,9.948000908,-319.99999285E-3,
,,,9.952000618,-359.99998450E-3,
,,,9.956000328,-319.99999285E-3,
,,,9.960000038,-359.99998450E-3,
,,,9.964000702,-359.99998450E-3,
,,,9.968000412,-359.99998450E-3,
,,,9.972000122,-399.99997616E-3,
,,,9.976000786,-399.99997616E-3,
,,,9.980000496,-399.99997616E-3,
,,,9.984000206,-399.99997616E-3,
,,,9.988000870,-399.99997616E-3,
,,,9.992000580,-439.999997616E-3,
,,,9.996000290,-439.999997616E-3,
